run_id=20260905T033303Z_seed12345_fd9e79ad experiment=E300_ref runner=ref_world_model seed=12345 config_hash=c85ccd41d4bb14fa211cc46d848bf1205859c2763dde7d089e3d1cc7b7fe5835 git=54d3bd013599270eb60430efe5d38d2b29a37faf dirty=True wallclock_limit=7200s network_allowed=0
plan 44 from h007: not_found actions=0 nodes=361 steps=1805 budget_used=67039
plan 45 from h007: not_found actions=0 nodes=349 steps=1745 budget_used=68785
plan 46 from h007: not_found actions=0 nodes=306 steps=1530 budget_used=70316
plan 47 from h007: not_found actions=0 nodes=412 steps=2060 budget_used=72377
plan 48 from h007: not_found actions=0 nodes=345 steps=1725 budget_used=74103
plan 49 from h007: not_found actions=0 nodes=306 steps=1530 budget_used=75634
plan 50 from h007: not_found actions=0 nodes=296 steps=1480 budget_used=77115
plan 51 from h007: not_found actions=0 nodes=345 steps=1725 budget_used=78841
plan 52 from h007: not_found actions=0 nodes=306 steps=1530 budget_used=80372
plan 53 from h007: not_found actions=0 nodes=218 steps=1090 budget_used=81463
plan 54 from h007: not_found actions=0 nodes=334 steps=1670 budget_used=83134
plan 55 from h007: not_found actions=0 nodes=328 steps=1640 budget_used=84775
plan 56 from h007: not_found actions=0 nodes=240 steps=1200 budget_used=85976
plan 57 from h007: not_found actions=0 nodes=355 steps=1775 budget_used=87752
plan 58 from h007: not_found actions=0 nodes=389 steps=1945 budget_used=89698
plan 59 from h007: not_found actions=0 nodes=371 steps=1855 budget_used=91554
plan 60 from h007: not_found actions=0 nodes=438 steps=2190 budget_used=93745
plan 61 from h007: not_found actions=0 nodes=426 steps=2130 budget_used=95876
plan 62 from h007: not_found actions=0 nodes=371 steps=1855 budget_used=97732
plan 63 from h007: not_found actions=0 nodes=447 steps=2235 budget_used=99968
plan 64 from h007: not_found actions=0 nodes=437 steps=2185 budget_used=102154
plan 65 from h007: not_found actions=0 nodes=397 steps=1985 budget_used=104140
plan 66 from h007: not_found actions=0 nodes=456 steps=2280 budget_used=106421
plan 67 from h007: not_found actions=0 nodes=437 steps=2185 budget_used=108607
plan 68 from h007: not_found actions=0 nodes=357 steps=1785 budget_used=110393
plan 69 from h007: not_found actions=0 nodes=419 steps=2095 budget_used=112489
plan 70 from h007: not_found actions=0 nodes=437 steps=2185 budget_used=114675
plan 71 from h007: not_found actions=0 nodes=379 steps=1895 budget_used=116571
plan 72 from h007: not_found actions=0 nodes=456 steps=2280 budget_used=118852
plan 73 from h007: not_found actions=0 nodes=450 steps=2250 budget_used=121103
plan 74 from h007: not_found actions=0 nodes=401 steps=2005 budget_used=123109
plan 75 from h007: not_found actions=0 nodes=451 steps=2255 budget_used=125365
plan 76 from h007: not_found actions=0 nodes=436 steps=2180 budget_used=127546
plan 77 from h007: not_found actions=0 nodes=397 steps=1985 budget_used=129532
plan 78 from h007: not_found actions=0 nodes=335 steps=1675 budget_used=131208
plan 79 from h007: not_found actions=0 nodes=441 steps=2205 budget_used=133414
plan 80 from h007: not_found actions=0 nodes=435 steps=2175 budget_used=135590
plan 81 from h007: not_found actions=0 nodes=395 steps=1975 budget_used=137566
plan 82 from h007: not_found actions=0 nodes=482 steps=2410 budget_used=139977
plan 83 from h007: not_found actions=0 nodes=439 steps=2195 budget_used=142173
plan 84 from h007: not_found actions=0 nodes=403 steps=2015 budget_used=144189
plan 85 from h007: not_found actions=0 nodes=457 steps=2285 budget_used=146475
plan 86 from h007: not_found actions=0 nodes=439 steps=2195 budget_used=148671
plan 87 from h007: not_found actions=0 nodes=385 steps=1925 budget_used=150597
plan 88 from h007: not_found actions=0 nodes=447 steps=2235 budget_used=152833
plan 89 from h007: not_found actions=0 nodes=423 steps=2115 budget_used=154949
plan 90 from h007: not_found actions=0 nodes=351 steps=1755 budget_used=156705
plan 91 from h007: not_found actions=0 nodes=434 steps=2170 budget_used=158876
plan 92 from h007: not_found actions=0 nodes=433 steps=2165 budget_used=161042
plan 93 from h007: not_found actions=0 nodes=380 steps=1900 budget_used=162943
plan 94 from h007: not_found actions=0 nodes=434 steps=2170 budget_used=165114
plan 95 from h007: not_found actions=0 nodes=432 steps=2160 budget_used=167275
plan 96 from h007: not_found actions=0 nodes=369 steps=1845 budget_used=169121
plan 97 from h007: not_found actions=0 nodes=450 steps=2250 budget_used=171372
plan 98 from h007: not_found actions=0 nodes=423 steps=2115 budget_used=173488
plan 99 from h007: not_found actions=0 nodes=372 steps=1860 budget_used=175349
plan 100 from h007: not_found actions=0 nodes=394 steps=1970 budget_used=177320
plan 101 from h007: not_found actions=0 nodes=423 steps=2115 budget_used=179436
plan 102 from h007: not_found actions=0 nodes=379 steps=1895 budget_used=181332
plan 103 from h007: not_found actions=0 nodes=321 steps=1605 budget_used=182938
plan 104 from h007: not_found actions=0 nodes=417 steps=2085 budget_used=185024
plan 105 from h007: not_found actions=0 nodes=424 steps=2120 budget_used=187145
plan 106 from h007: not_found actions=0 nodes=373 steps=1865 budget_used=189011
plan 107 from h007: not_found actions=0 nodes=456 steps=2280 budget_used=191292
plan 108 from h007: not_found actions=0 nodes=439 steps=2195 budget_used=193488
plan 109 from h007: not_found actions=0 nodes=403 steps=2015 budget_used=195504
plan 110 from h007: not_found actions=0 nodes=473 steps=2365 budget_used=197870
plan 111 from h007: not_found actions=0 nodes=432 steps=2160 budget_used=200031
plan 112 from h007: not_found actions=0 nodes=385 steps=1925 budget_used=201957
plan 113 from h007: not_found actions=0 nodes=450 steps=2250 budget_used=204208
plan 114 from h007: not_found actions=0 nodes=420 steps=2100 budget_used=206309
plan 115 from h007: not_found actions=0 nodes=379 steps=1895 budget_used=208205
plan 116 from h007: not_found actions=0 nodes=450 steps=2250 budget_used=210456
plan 117 from h007: not_found actions=0 nodes=420 steps=2100 budget_used=212557
plan 118 from h007: not_found actions=0 nodes=339 steps=1695 budget_used=214253
plan 119 from h007: not_found actions=0 nodes=434 steps=2170 budget_used=216424
plan 120 from h007: not_found actions=0 nodes=433 steps=2165 budget_used=218590
plan 121 from h007: not_found actions=0 nodes=386 steps=1930 budget_used=220521
plan 122 from h007: not_found actions=0 nodes=447 steps=2235 budget_used=222757
plan 123 from h007: not_found actions=0 nodes=426 steps=2130 budget_used=224888
plan 124 from h007: not_found actions=0 nodes=371 steps=1855 budget_used=226744
plan 125 from h007: not_found actions=0 nodes=404 steps=2020 budget_used=228765
plan 126 from h007: not_found actions=0 nodes=342 steps=1710 budget_used=230476
plan 127 from h007: not_found actions=0 nodes=304 steps=1520 budget_used=231997
plan 128 from h007: not_found actions=0 nodes=302 steps=1510 budget_used=233508
plan 129 from h007: not_found actions=0 nodes=329 steps=1645 budget_used=235154
plan 130 from h007: not_found actions=0 nodes=264 steps=1320 budget_used=236475
plan 131 from h007: not_found actions=0 nodes=243 steps=1215 budget_used=237691
plan 132 from h007: not_found actions=0 nodes=359 steps=1795 budget_used=239487
plan 133 from h007: not_found actions=0 nodes=398 steps=1990 budget_used=241478
plan 134 from h007: not_found actions=0 nodes=378 steps=1890 budget_used=243369
plan 135 from h007: not_found actions=0 nodes=446 steps=2230 budget_used=245600
plan 136 from h007: not_found actions=0 nodes=398 steps=1990 budget_used=247591
plan 137 from h007: not_found actions=0 nodes=305 steps=1525 budget_used=249117
plan 138 from h007: not_found actions=0 nodes=356 steps=1780 budget_used=250898
plan 139 from h007: not_found actions=0 nodes=275 steps=1375 budget_used=252274
plan 140 from h007: not_found actions=0 nodes=243 steps=1215 budget_used=253490
plan 141 from h007: not_found actions=0 nodes=356 steps=1780 budget_used=255271
plan 142 from h007: not_found actions=0 nodes=389 steps=1945 budget_used=257217
plan 143 from h007: not_found actions=0 nodes=347 steps=1735 budget_used=258953
plan 144 from h007: not_found actions=0 nodes=356 steps=1780 budget_used=260734
plan 145 from h007: not_found actions=0 nodes=345 steps=1725 budget_used=262460
plan 146 from h007: not_found actions=0 nodes=306 steps=1530 budget_used=263991
plan 147 from h007: not_found actions=0 nodes=412 steps=2060 budget_used=266052
plan 148 from h007: not_found actions=0 nodes=403 steps=2015 budget_used=268068
plan 149 from h007: not_found actions=0 nodes=355 steps=1775 budget_used=269844
plan 150 from h007: not_found actions=0 nodes=361 steps=1805 budget_used=271650
plan 151 from h007: not_found actions=0 nodes=274 steps=1370 budget_used=273021
plan 152 from h007: not_found actions=0 nodes=248 steps=1240 budget_used=274262
plan 153 from h007: not_found actions=0 nodes=218 steps=1090 budget_used=275353
plan 154 from h007: not_found actions=0 nodes=272 steps=1360 budget_used=276714
plan 155 from h007: not_found actions=0 nodes=268 steps=1340 budget_used=278055
plan 156 from h007: not_found actions=0 nodes=243 steps=1215 budget_used=279271
plan 157 from h007: not_found actions=0 nodes=359 steps=1795 budget_used=281067
plan 158 from h007: not_found actions=0 nodes=342 steps=1710 budget_used=282778
plan 159 from h007: not_found actions=0 nodes=243 steps=1215 budget_used=283994
plan 160 from h007: not_found actions=0 nodes=291 steps=1455 budget_used=285450
plan 161 from h007: not_found actions=0 nodes=278 steps=1390 budget_used=286841
plan 162 from h007: not_found actions=0 nodes=243 steps=1215 budget_used=288057
plan 163 from h007: not_found actions=0 nodes=290 steps=1450 budget_used=289508
plan 164 from h007: not_found actions=0 nodes=343 steps=1715 budget_used=291224
plan 165 from h007: not_found actions=0 nodes=351 steps=1755 budget_used=292980
plan 166 from h007: not_found actions=0 nodes=450 steps=2250 budget_used=295231
plan 167 from h007: not_found actions=0 nodes=425 steps=2125 budget_used=297357
plan 168 from h007: not_found actions=0 nodes=381 steps=1905 budget_used=299263
plan 169 from h007: not_found actions=0 nodes=412 steps=2060 budget_used=301324
plan 170 from h007: not_found actions=0 nodes=343 steps=1715 budget_used=303040
plan 171 from h007: not_found actions=0 nodes=351 steps=1755 budget_used=304796
plan 172 from h007: not_found actions=0 nodes=399 steps=1995 budget_used=306792
plan 173 from h007: not_found actions=0 nodes=363 steps=1815 budget_used=308608
plan 174 from h007: not_found actions=0 nodes=354 steps=1770 budget_used=310379
plan 175 from h007: not_found actions=0 nodes=433 steps=2165 budget_used=312545
plan 176 from h007: not_found actions=0 nodes=401 steps=2005 budget_used=314551
plan 177 from h007: not_found actions=0 nodes=366 steps=1830 budget_used=316382
plan 178 from h007: not_found actions=0 nodes=294 steps=1470 budget_used=317853
plan 179 from h007: not_found actions=0 nodes=317 steps=1585 budget_used=319439
plan 180 from h007: not_found actions=0 nodes=328 steps=1640 budget_used=321080
plan 181 from h007: not_found actions=0 nodes=290 steps=1450 budget_used=322531
plan 182 from h007: not_found actions=0 nodes=357 steps=1785 budget_used=324317
plan 183 from h007: not_found actions=0 nodes=338 steps=1690 budget_used=326008
plan 184 from h007: not_found actions=0 nodes=299 steps=1495 budget_used=327504
plan 185 from h007: not_found actions=0 nodes=358 steps=1790 budget_used=329295
plan 186 from h007: not_found actions=0 nodes=332 steps=1660 budget_used=330956
plan 187 from h007: not_found actions=0 nodes=294 steps=1470 budget_used=332427
plan 188 from h007: not_found actions=0 nodes=274 steps=1370 budget_used=333798
plan 189 from h007: not_found actions=0 nodes=274 steps=1370 budget_used=335169
plan 190 from h007: not_found actions=0 nodes=245 steps=1225 budget_used=336395
plan 191 from h007: not_found actions=0 nodes=215 steps=1075 budget_used=337471
plan 192 from h007: not_found actions=0 nodes=196 steps=980 budget_used=338452
plan 193 from h007: not_found actions=0 nodes=220 steps=1100 budget_used=339553
plan 194 from h007: not_found actions=0 nodes=217 steps=1085 budget_used=340639
plan 195 from h007: not_found actions=0 nodes=178 steps=890 budget_used=341530
call 8 (revise) -> h008 sha256=52e2360d9e015644 certified=True checked=200/200 mismatches=0 failure_kind=None
call 9 (revise) -> h009 sha256=f1fdcc296635a9b8 certified=True checked=201/201 mismatches=0 failure_kind=None
plan 196 from h009: not_found actions=0 nodes=371 steps=1855 budget_used=343387
plan 197 from h009: not_found actions=0 nodes=456 steps=2280 budget_used=345668
plan 198 from h009: not_found actions=0 nodes=436 steps=2180 budget_used=347849
plan 199 from h009: not_found actions=0 nodes=378 steps=1890 budget_used=349740
plan 200 from h009: not_found actions=0 nodes=456 steps=2280 budget_used=352021
call 10 (revise) -> h010 sha256=4519bb2ae14d3fed certified=False checked=206/206 mismatches=1 failure_kind=None
call 11 (revise) -> h011 sha256=08d90d434eb2743b certified=True checked=206/206 mismatches=0 failure_kind=None
plan 201 from h011: not_found actions=0 nodes=418 steps=2090 budget_used=354112
plan 202 from h011: not_found actions=0 nodes=378 steps=1890 budget_used=356003
plan 203 from h011: not_found actions=0 nodes=330 steps=1650 budget_used=357654
plan 204 from h011: not_found actions=0 nodes=427 steps=2135 budget_used=359790
plan 205 from h011: not_found actions=0 nodes=416 steps=2080 budget_used=361871
plan 206 from h011: not_found actions=0 nodes=377 steps=1885 budget_used=363757
plan 207 from h011: not_found actions=0 nodes=446 steps=2230 budget_used=365988
plan 208 from h011: not_found actions=0 nodes=426 steps=2130 budget_used=368119
plan 209 from h011: not_found actions=0 nodes=386 steps=1930 budget_used=370050
plan 210 from h011: not_found actions=0 nodes=451 steps=2255 budget_used=372306
plan 211 from h011: not_found actions=0 nodes=401 steps=2005 budget_used=374312
plan 212 from h011: not_found actions=0 nodes=355 steps=1775 budget_used=376088
plan 213 from h011: not_found actions=0 nodes=451 steps=2255 budget_used=378344
plan 214 from h011: not_found actions=0 nodes=433 steps=2165 budget_used=380510
plan 215 from h011: not_found actions=0 nodes=355 steps=1775 budget_used=382286
plan 216 from h011: not_found actions=0 nodes=361 steps=1805 budget_used=384092
plan 217 from h011: not_found actions=0 nodes=331 steps=1655 budget_used=385748
plan 218 from h011: not_found actions=0 nodes=277 steps=1385 budget_used=387134
plan 219 from h011: not_found actions=0 nodes=343 steps=1715 budget_used=388850
plan 220 from h011: not_found actions=0 nodes=265 steps=1325 budget_used=390176
plan 221 from h011: not_found actions=0 nodes=234 steps=1170 budget_used=391347
plan 222 from h011: not_found actions=0 nodes=290 steps=1450 budget_used=392798
plan 223 from h011: not_found actions=0 nodes=265 steps=1325 budget_used=394124
plan 224 from h011: not_found actions=0 nodes=235 steps=1175 budget_used=395300
plan 225 from h011: not_found actions=0 nodes=343 steps=1715 budget_used=397016
plan 226 from h011: not_found actions=0 nodes=345 steps=1725 budget_used=398742
plan 227 from h011: not_found actions=0 nodes=293 steps=1465 budget_used=400208
plan 228 from h011: not_found actions=0 nodes=268 steps=1340 budget_used=401549
plan 229 from h011: not_found actions=0 nodes=339 steps=1695 budget_used=403245
plan 230 from h011: not_found actions=0 nodes=388 steps=1940 budget_used=405186
plan 231 from h011: not_found actions=0 nodes=351 steps=1755 budget_used=406942
plan 232 from h011: not_found actions=0 nodes=418 steps=2090 budget_used=409033
plan 233 from h011: not_found actions=0 nodes=399 steps=1995 budget_used=411029
plan 234 from h011: not_found actions=0 nodes=379 steps=1895 budget_used=412925
plan 235 from h011: not_found actions=0 nodes=438 steps=2190 budget_used=415116
plan 236 from h011: not_found actions=0 nodes=428 steps=2140 budget_used=417257
plan 237 from h011: not_found actions=0 nodes=378 steps=1890 budget_used=419148
plan 238 from h011: not_found actions=0 nodes=442 steps=2210 budget_used=421359
plan 239 from h011: not_found actions=0 nodes=430 steps=2150 budget_used=423510
plan 240 from h011: not_found actions=0 nodes=367 steps=1835 budget_used=425346
plan 241 from h011: not_found actions=0 nodes=456 steps=2280 budget_used=427627
plan 242 from h011: not_found actions=0 nodes=418 steps=2090 budget_used=429718
plan 243 from h011: not_found actions=0 nodes=378 steps=1890 budget_used=431609
plan 244 from h011: not_found actions=0 nodes=459 steps=2295 budget_used=433905
plan 245 from h011: not_found actions=0 nodes=431 steps=2155 budget_used=436061
plan 246 from h011: not_found actions=0 nodes=354 steps=1770 budget_used=437832
plan 247 from h011: not_found actions=0 nodes=471 steps=2355 budget_used=440188
plan 248 from h011: not_found actions=0 nodes=433 steps=2165 budget_used=442354
plan 249 from h011: not_found actions=0 nodes=386 steps=1930 budget_used=444285
plan 250 from h011: not_found actions=0 nodes=430 steps=2150 budget_used=446436
plan 251 from h011: not_found actions=0 nodes=433 steps=2165 budget_used=448602
plan 252 from h011: not_found actions=0 nodes=401 steps=2005 budget_used=450608
plan 253 from h011: not_found actions=0 nodes=345 steps=1725 budget_used=452334
plan 254 from h011: not_found actions=0 nodes=458 steps=2290 budget_used=454625
plan 255 from h011: not_found actions=0 nodes=419 steps=2095 budget_used=456721
plan 256 from h011: not_found actions=0 nodes=382 steps=1910 budget_used=458632
plan 257 from h011: not_found actions=0 nodes=468 steps=2340 budget_used=460973
plan 258 from h011: not_found actions=0 nodes=450 steps=2250 budget_used=463224
plan 259 from h011: not_found actions=0 nodes=401 steps=2005 budget_used=465230
plan 260 from h011: not_found actions=0 nodes=484 steps=2420 budget_used=467651
plan 261 from h011: not_found actions=0 nodes=450 steps=2250 budget_used=469902
plan 262 from h011: not_found actions=0 nodes=399 steps=1995 budget_used=471898
plan 263 from h011: not_found actions=0 nodes=474 steps=2370 budget_used=474269
plan 264 from h011: not_found actions=0 nodes=450 steps=2250 budget_used=476520
plan 265 from h011: not_found actions=0 nodes=397 steps=1985 budget_used=478506
plan 266 from h011: not_found actions=0 nodes=473 steps=2365 budget_used=480872
plan 267 from h011: not_found actions=0 nodes=450 steps=2250 budget_used=483123
plan 268 from h011: not_found actions=0 nodes=401 steps=2005 budget_used=485129
plan 269 from h011: not_found actions=0 nodes=451 steps=2255 budget_used=487385
plan 270 from h011: not_found actions=0 nodes=454 steps=2270 budget_used=489656
plan 271 from h011: not_found actions=0 nodes=379 steps=1895 budget_used=491552
plan 272 from h011: not_found actions=0 nodes=484 steps=2420 budget_used=493973
plan 273 from h011: not_found actions=0 nodes=450 steps=2250 budget_used=496224
plan 274 from h011: not_found actions=0 nodes=385 steps=1925 budget_used=498150
plan 275 from h011: not_found actions=0 nodes=483 steps=2415 budget_used=500566
plan 276 from h011: not_found actions=0 nodes=454 steps=2270 budget_used=502837
plan 277 from h011: not_found actions=0 nodes=379 steps=1895 budget_used=504733
plan 278 from h011: not_found actions=0 nodes=335 steps=1675 budget_used=506409
plan 279 from h011: not_found actions=0 nodes=427 steps=2135 budget_used=508545
plan 280 from h011: not_found actions=0 nodes=411 steps=2055 budget_used=510601
plan 281 from h011: not_found actions=0 nodes=350 steps=1750 budget_used=512352
plan 282 from h011: not_found actions=0 nodes=403 steps=2015 budget_used=514368
plan 283 from h011: not_found actions=0 nodes=421 steps=2105 budget_used=516474
plan 284 from h011: not_found actions=0 nodes=347 steps=1735 budget_used=518210
plan 285 from h011: not_found actions=0 nodes=411 steps=2055 budget_used=520266
plan 286 from h011: not_found actions=0 nodes=389 steps=1945 budget_used=522212
plan 287 from h011: not_found actions=0 nodes=354 steps=1770 budget_used=523983
plan 288 from h011: not_found actions=0 nodes=419 steps=2095 budget_used=526079
plan 289 from h011: not_found actions=0 nodes=403 steps=2015 budget_used=528095
plan 290 from h011: not_found actions=0 nodes=310 steps=1550 budget_used=529646
plan 291 from h011: not_found actions=0 nodes=366 steps=1830 budget_used=531477
plan 292 from h011: not_found actions=0 nodes=403 steps=2015 budget_used=533493
plan 293 from h011: not_found actions=0 nodes=310 steps=1550 budget_used=535044
plan 294 from h011: not_found actions=0 nodes=419 steps=2095 budget_used=537140
plan 295 from h011: not_found actions=0 nodes=403 steps=2015 budget_used=539156
plan 296 from h011: not_found actions=0 nodes=355 steps=1775 budget_used=540932
plan 297 from h011: not_found actions=0 nodes=418 steps=2090 budget_used=543023
plan 298 from h011: not_found actions=0 nodes=403 steps=2015 budget_used=545039
plan 299 from h011: not_found actions=0 nodes=310 steps=1550 budget_used=546590
plan 300 from h011: not_found actions=0 nodes=361 steps=1805 budget_used=548396
plan 301 from h011: not_found actions=0 nodes=274 steps=1370 budget_used=549767
plan 302 from h011: not_found actions=0 nodes=242 steps=1210 budget_used=550978
plan 303 from h011: not_found actions=0 nodes=218 steps=1090 budget_used=552069
plan 304 from h011: not_found actions=0 nodes=277 steps=1385 budget_used=553455
plan 305 from h011: not_found actions=0 nodes=268 steps=1340 budget_used=554796
plan 306 from h011: not_found actions=0 nodes=244 steps=1220 budget_used=556017
plan 307 from h011: not_found actions=0 nodes=295 steps=1475 budget_used=557493
plan 308 from h011: not_found actions=0 nodes=279 steps=1395 budget_used=558889
plan 309 from h011: not_found actions=0 nodes=247 steps=1235 budget_used=560125
plan 310 from h011: not_found actions=0 nodes=296 steps=1480 budget_used=561606
plan 311 from h011: not_found actions=0 nodes=345 steps=1725 budget_used=563332
plan 312 from h011: not_found actions=0 nodes=310 steps=1550 budget_used=564883
plan 313 from h011: not_found actions=0 nodes=366 steps=1830 budget_used=566714
plan 314 from h011: not_found actions=0 nodes=345 steps=1725 budget_used=568440
plan 315 from h011: not_found actions=0 nodes=310 steps=1550 budget_used=569991
plan 316 from h011: not_found actions=0 nodes=361 steps=1805 budget_used=571797
plan 317 from h011: not_found actions=0 nodes=279 steps=1395 budget_used=573193
plan 318 from h011: not_found actions=0 nodes=247 steps=1235 budget_used=574429
plan 319 from h011: not_found actions=0 nodes=296 steps=1480 budget_used=575910
plan 320 from h011: not_found actions=0 nodes=275 steps=1375 budget_used=577286
plan 321 from h011: not_found actions=0 nodes=244 steps=1220 budget_used=578507
stop: wall-clock reserve reached
finished stop_reason=wallclock levels=0/9 actions=327 rhae=0.0000 model_calls=11 proposed=11 certified=10 plans_executed=0 mismatches=9 exploration=326
completion_status=completed wallclock_seconds=7090.568
