run_id=20260905T154536Z_seed12345_7b8f2b62 experiment=E303_ref runner=ref_world_model seed=12345 config_hash=aecd25d2a139ae06ae082d47ce229b819c20326d6f9ca29349304eeab7fb1fcd git=7e61961cd13be26aed2fec86377ed03c8a68ff38 dirty=True wallclock_limit=10500s network_allowed=0
ref_world_model game=s5i5-18d95033 game_index=14 seed=12345 multiplier=5 baselines=[20, 89, 106, 54, 162, 38, 86, 83] model_calls_max=60 tokens_max=4000000 client=headless_cli operation_mode=OFFLINE interface_sha256=97624aa135788f61 backtest_sha256=7e09fefd8b61e31c model_client_sha256=e78bf5fa4b41c90e
s5i5-18d95033 reset: state=NOT_FINISHED win_levels=8 available=[6] frame_sha256=9998c27d2be681be049134ac236bf5647d4b7610ec5224e161f1bf2d34935c53 action_budget_total=3190
call 1 (induce) -> h001 sha256=299b7cc5e676862e certified=True checked=4/4 mismatches=0 failure_kind=None
plan 0 from h001: found actions=2 nodes=3 steps=332 budget_used=332 traced=True; found at depth 2 after 3 nodes
plan 18 from h009: not_found actions=0 nodes=3961 steps=479281 budget_used=2687693 traced=False; queue exhausted after 3961 nodes and 479281 predictions: 5450 distinct states, 473832 duplicates, 1489 new states dropped at depth cap 16, max depth reached 16, predicted levels max 1 (target 2), states {'NOT_FINISHED': 479281}, 337991 frame-unchanged predictions
plan 19 from h009: not_found actions=0 nodes=4697 steps=568337 budget_used=3256031 traced=False; queue exhausted after 4697 nodes and 568337 predictions: 5583 distinct states, 562755 duplicates, 886 new states dropped at depth cap 16, max depth reached 16, predicted levels max 1 (target 2), states {'NOT_FINISHED': 568337}, 436384 frame-unchanged predictions
call 10 (revise) -> h010 sha256=7184b7d2edc584ab certified=True checked=37/37 mismatches=0 failure_kind=None
plan 20 from h010: not_found actions=0 nodes=5380 steps=650980 budget_used=3907012 traced=False; queue exhausted after 5380 nodes and 650980 predictions: 7415 distinct states, 643566 duplicates, 2035 new states dropped at depth cap 16, max depth reached 16, predicted levels max 1 (target 2), states {'NOT_FINISHED': 650980}, 416281 frame-unchanged predictions
plan 21 from h010: not_found actions=0 nodes=6499 steps=786379 budget_used=4693392 traced=False; queue exhausted after 6499 nodes and 786379 predictions: 7231 distinct states, 779149 duplicates, 732 new states dropped at depth cap 16, max depth reached 16, predicted levels max 1 (target 2), states {'NOT_FINISHED': 786379}, 565047 frame-unchanged predictions
plan 22 from h010: simulation_budget_exhausted actions=0 nodes=2534 steps=306607 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 23 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 24 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 25 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 26 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 27 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 28 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 29 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 30 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 31 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 32 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 33 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 34 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 35 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 36 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 37 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 38 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 39 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 40 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 41 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 42 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 43 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 44 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 45 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 46 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 47 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 48 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 49 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 50 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=True; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 51 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 52 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 53 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 54 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 55 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 56 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 57 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 58 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 59 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 60 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 61 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 62 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 63 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 64 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 65 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 66 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 67 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 68 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 69 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 70 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 71 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 72 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 73 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 74 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 75 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 76 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 77 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 78 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 79 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 80 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 81 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 82 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 83 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 84 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 85 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 86 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 87 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 88 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 89 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 90 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 91 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 92 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 93 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 94 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 95 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 96 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 97 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 98 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 99 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 100 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=True; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 101 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 102 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 103 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 104 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 105 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 106 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 107 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 108 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 109 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 110 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 111 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 112 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 113 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 114 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 115 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 116 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 117 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 118 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 119 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 120 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 121 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 122 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 123 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 124 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 125 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 126 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 127 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 128 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 129 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 130 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 131 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 132 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 133 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 134 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 135 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 136 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 137 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 138 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 139 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 140 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 141 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 142 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 143 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 144 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
